[run.sh] GPU=1  commit=022a7eb  2026-09-13T08:00:08-07:00
manifiesto m3di_test.parquet: 10000 -> subconjunto 10000
modelos: ['llava', 'internvl', 'vljepa'] | prompts: ['p0_minimal', 'p1_attributes', 'p2_constrained', 'p3_json', 'p4_dataset_format']
=== e1_m3di_test_llava_p0_minimal_n10000_20260913-150010 ===
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  51%|█████     | 633/1250 [11:06<10:55,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  51%|█████     | 634/1250 [11:07<10:51,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  51%|█████     | 635/1250 [11:09<10:58,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  51%|█████     | 636/1250 [11:10<10:53,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  51%|█████     | 637/1250 [11:11<10:49,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  51%|█████     | 638/1250 [11:12<10:37,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  51%|█████     | 639/1250 [11:13<10:39,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  51%|█████     | 640/1250 [11:14<10:39,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  51%|█████▏    | 641/1250 [11:15<10:30,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  51%|█████▏    | 642/1250 [11:16<10:25,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  51%|█████▏    | 643/1250 [11:17<10:28,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  52%|█████▏    | 644/1250 [11:18<10:30,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  52%|█████▏    | 645/1250 [11:19<10:31,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  52%|█████▏    | 646/1250 [11:20<10:31,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  52%|█████▏    | 647/1250 [11:21<10:32,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  52%|█████▏    | 648/1250 [11:22<10:31,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  52%|█████▏    | 649/1250 [11:23<10:40,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  52%|█████▏    | 650/1250 [11:24<10:38,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  52%|█████▏    | 651/1250 [11:25<10:45,  1.08s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  52%|█████▏    | 652/1250 [11:26<10:51,  1.09s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  52%|█████▏    | 653/1250 [11:28<10:43,  1.08s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  52%|█████▏    | 654/1250 [11:29<10:37,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  52%|█████▏    | 655/1250 [11:30<10:34,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  52%|█████▏    | 656/1250 [11:31<10:31,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  53%|█████▎    | 657/1250 [11:32<10:31,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  53%|█████▎    | 658/1250 [11:33<10:28,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  53%|█████▎    | 659/1250 [11:34<10:28,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  53%|█████▎    | 660/1250 [11:35<10:25,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  53%|█████▎    | 661/1250 [11:36<10:22,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  53%|█████▎    | 662/1250 [11:37<10:21,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  53%|█████▎    | 663/1250 [11:38<10:19,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  53%|█████▎    | 664/1250 [11:39<10:17,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  53%|█████▎    | 665/1250 [11:40<10:16,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  53%|█████▎    | 666/1250 [11:41<10:14,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  53%|█████▎    | 667/1250 [11:42<10:13,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  53%|█████▎    | 668/1250 [11:43<10:22,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  54%|█████▎    | 669/1250 [11:44<10:17,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  54%|█████▎    | 670/1250 [11:46<10:16,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  54%|█████▎    | 671/1250 [11:47<10:16,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  54%|█████▍    | 672/1250 [11:48<10:15,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  54%|█████▍    | 673/1250 [11:49<10:14,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  54%|█████▍    | 674/1250 [11:50<10:12,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  54%|█████▍    | 675/1250 [11:51<10:12,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  54%|█████▍    | 676/1250 [11:52<10:09,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  54%|█████▍    | 677/1250 [11:53<10:06,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  54%|█████▍    | 678/1250 [11:54<10:04,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  54%|█████▍    | 679/1250 [11:55<10:10,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  54%|█████▍    | 680/1250 [11:56<10:15,  1.08s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  54%|█████▍    | 681/1250 [11:57<10:10,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  55%|█████▍    | 682/1250 [11:58<10:05,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  55%|█████▍    | 683/1250 [11:59<10:02,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  55%|█████▍    | 684/1250 [12:00<09:59,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  55%|█████▍    | 685/1250 [12:01<09:57,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  55%|█████▍    | 686/1250 [12:03<09:55,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  55%|█████▍    | 687/1250 [12:04<09:55,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  55%|█████▌    | 688/1250 [12:05<09:53,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  55%|█████▌    | 689/1250 [12:06<10:00,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  55%|█████▌    | 690/1250 [12:07<09:55,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  55%|█████▌    | 691/1250 [12:08<10:00,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  55%|█████▌    | 692/1250 [12:09<09:55,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  55%|█████▌    | 693/1250 [12:10<09:53,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  56%|█████▌    | 694/1250 [12:11<09:41,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  56%|█████▌    | 695/1250 [12:12<09:41,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  56%|█████▌    | 696/1250 [12:13<09:40,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  56%|█████▌    | 697/1250 [12:14<09:40,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  56%|█████▌    | 698/1250 [12:15<09:39,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  56%|█████▌    | 699/1250 [12:16<09:39,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  56%|█████▌    | 700/1250 [12:17<09:38,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  56%|█████▌    | 701/1250 [12:18<09:46,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  56%|█████▌    | 702/1250 [12:19<09:43,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  56%|█████▌    | 703/1250 [12:20<09:35,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  56%|█████▋    | 704/1250 [12:22<09:34,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  56%|█████▋    | 705/1250 [12:23<09:25,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  56%|█████▋    | 706/1250 [12:24<09:27,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  57%|█████▋    | 707/1250 [12:25<09:28,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  57%|█████▋    | 708/1250 [12:26<09:28,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  57%|█████▋    | 709/1250 [12:27<09:28,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  57%|█████▋    | 710/1250 [12:28<09:28,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  57%|█████▋    | 711/1250 [12:29<09:27,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  57%|█████▋    | 712/1250 [12:30<09:26,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  57%|█████▋    | 713/1250 [12:31<09:25,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  57%|█████▋    | 714/1250 [12:32<09:24,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  57%|█████▋    | 715/1250 [12:33<09:31,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  57%|█████▋    | 716/1250 [12:34<09:20,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  57%|█████▋    | 717/1250 [12:35<09:19,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  57%|█████▋    | 718/1250 [12:36<09:11,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  58%|█████▊    | 719/1250 [12:37<09:13,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  58%|█████▊    | 720/1250 [12:38<09:14,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  58%|█████▊    | 721/1250 [12:39<09:15,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  58%|█████▊    | 722/1250 [12:40<09:15,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  58%|█████▊    | 723/1250 [12:41<09:07,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  58%|█████▊    | 724/1250 [12:42<09:07,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  58%|█████▊    | 725/1250 [12:44<09:07,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  58%|█████▊    | 726/1250 [12:45<09:07,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  58%|█████▊    | 727/1250 [12:46<09:07,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  58%|█████▊    | 728/1250 [12:47<09:06,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  58%|█████▊    | 729/1250 [12:48<08:58,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  58%|█████▊    | 730/1250 [12:49<08:59,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  58%|█████▊    | 731/1250 [12:50<09:00,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  59%|█████▊    | 732/1250 [12:51<09:00,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  59%|█████▊    | 733/1250 [12:52<08:52,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  59%|█████▊    | 734/1250 [12:53<08:54,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  59%|█████▉    | 735/1250 [12:54<08:55,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  59%|█████▉    | 736/1250 [12:55<08:56,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  59%|█████▉    | 737/1250 [12:56<08:56,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  59%|█████▉    | 738/1250 [12:57<08:48,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  59%|█████▉    | 739/1250 [12:58<08:50,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  59%|█████▉    | 740/1250 [12:59<08:51,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  59%|█████▉    | 741/1250 [13:00<08:53,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  59%|█████▉    | 742/1250 [13:01<08:46,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  59%|█████▉    | 743/1250 [13:02<08:49,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  60%|█████▉    | 744/1250 [13:03<08:51,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  60%|█████▉    | 745/1250 [13:04<08:50,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  60%|█████▉    | 746/1250 [13:05<08:49,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  60%|█████▉    | 747/1250 [13:06<08:40,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  60%|█████▉    | 748/1250 [13:07<08:41,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  60%|█████▉    | 749/1250 [13:09<08:51,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  60%|██████    | 750/1250 [13:10<08:48,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  60%|██████    | 751/1250 [13:11<08:46,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  60%|██████    | 752/1250 [13:12<08:37,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  60%|██████    | 753/1250 [13:13<08:30,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  60%|██████    | 754/1250 [13:14<08:33,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  60%|██████    | 755/1250 [13:15<08:34,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  60%|██████    | 756/1250 [13:16<08:35,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  61%|██████    | 757/1250 [13:17<08:36,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  61%|██████    | 758/1250 [13:18<08:35,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  61%|██████    | 759/1250 [13:19<08:35,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  61%|██████    | 760/1250 [13:20<08:34,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  61%|██████    | 761/1250 [13:21<08:40,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  61%|██████    | 762/1250 [13:22<08:37,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  61%|██████    | 763/1250 [13:23<08:34,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  61%|██████    | 764/1250 [13:24<08:32,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  61%|██████    | 765/1250 [13:25<08:30,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  61%|██████▏   | 766/1250 [13:26<08:21,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  61%|██████▏   | 767/1250 [13:27<08:14,  1.02s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  61%|██████▏   | 768/1250 [13:28<08:17,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  62%|██████▏   | 769/1250 [13:29<08:11,  1.02s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  62%|██████▏   | 770/1250 [13:30<08:14,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  62%|██████▏   | 771/1250 [13:32<08:16,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  62%|██████▏   | 772/1250 [13:33<08:18,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  62%|██████▏   | 773/1250 [13:34<08:25,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  62%|██████▏   | 774/1250 [13:35<08:23,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  62%|██████▏   | 775/1250 [13:36<08:22,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  62%|██████▏   | 776/1250 [13:37<08:20,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  62%|██████▏   | 777/1250 [13:38<08:18,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  62%|██████▏   | 778/1250 [13:39<08:17,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  62%|██████▏   | 779/1250 [13:40<08:10,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  62%|██████▏   | 780/1250 [13:41<08:03,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  62%|██████▏   | 781/1250 [13:42<08:05,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  63%|██████▎   | 782/1250 [13:43<08:06,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  63%|██████▎   | 783/1250 [13:44<08:07,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  63%|██████▎   | 784/1250 [13:45<08:07,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  63%|██████▎   | 785/1250 [13:46<07:59,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  63%|██████▎   | 786/1250 [13:47<08:03,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  63%|██████▎   | 787/1250 [13:48<07:58,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  63%|██████▎   | 788/1250 [13:49<08:06,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  63%|██████▎   | 789/1250 [13:50<08:04,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  63%|██████▎   | 790/1250 [13:51<08:03,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  63%|██████▎   | 791/1250 [13:53<08:08,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  63%|██████▎   | 792/1250 [13:54<08:06,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  63%|██████▎   | 793/1250 [13:55<08:10,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  64%|██████▎   | 794/1250 [13:56<08:07,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  64%|██████▎   | 795/1250 [13:57<08:10,  1.08s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  64%|██████▎   | 796/1250 [13:58<08:13,  1.09s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  64%|██████▍   | 797/1250 [13:59<08:07,  1.08s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  64%|██████▍   | 798/1250 [14:00<08:03,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  64%|██████▍   | 799/1250 [14:01<08:00,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  64%|██████▍   | 800/1250 [14:02<08:03,  1.08s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  64%|██████▍   | 801/1250 [14:03<07:59,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  64%|██████▍   | 802/1250 [14:04<07:49,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  64%|██████▍   | 803/1250 [14:05<07:55,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  64%|██████▍   | 804/1250 [14:06<07:45,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  64%|██████▍   | 805/1250 [14:07<07:45,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  64%|██████▍   | 806/1250 [14:08<07:44,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  65%|██████▍   | 807/1250 [14:10<07:50,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  65%|██████▍   | 808/1250 [14:11<07:41,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  65%|██████▍   | 809/1250 [14:12<07:41,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  65%|██████▍   | 810/1250 [14:13<07:34,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  65%|██████▍   | 811/1250 [14:14<07:37,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  65%|██████▍   | 812/1250 [14:15<07:37,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  65%|██████▌   | 813/1250 [14:16<07:37,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  65%|██████▌   | 814/1250 [14:17<07:32,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  65%|██████▌   | 815/1250 [14:18<07:32,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  65%|██████▌   | 816/1250 [14:19<07:39,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  65%|██████▌   | 817/1250 [14:20<07:38,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  65%|██████▌   | 818/1250 [14:21<07:36,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  66%|██████▌   | 819/1250 [14:22<07:35,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  66%|██████▌   | 820/1250 [14:23<07:33,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  66%|██████▌   | 821/1250 [14:24<07:32,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  66%|██████▌   | 822/1250 [14:25<07:31,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  66%|██████▌   | 823/1250 [14:26<07:30,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  66%|██████▌   | 824/1250 [14:27<07:28,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  66%|██████▌   | 825/1250 [14:28<07:33,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  66%|██████▌   | 826/1250 [14:30<07:30,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  66%|██████▌   | 827/1250 [14:31<07:27,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  66%|██████▌   | 828/1250 [14:32<07:26,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  66%|██████▋   | 829/1250 [14:33<07:24,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  66%|██████▋   | 830/1250 [14:34<07:16,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  66%|██████▋   | 831/1250 [14:35<07:17,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  67%|██████▋   | 832/1250 [14:36<07:23,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  67%|██████▋   | 833/1250 [14:37<07:21,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  67%|██████▋   | 834/1250 [14:38<07:20,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  67%|██████▋   | 835/1250 [14:39<07:18,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  67%|██████▋   | 836/1250 [14:40<07:11,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  67%|██████▋   | 837/1250 [14:41<07:11,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  67%|██████▋   | 838/1250 [14:42<07:17,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  67%|██████▋   | 839/1250 [14:43<07:08,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  67%|██████▋   | 840/1250 [14:44<07:08,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  67%|██████▋   | 841/1250 [14:45<07:10,  1.05s/batch]
